Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0x0ded06f9

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0x0ded06f9

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:  1361/ 8640    15%
Info: 	                 IOB:    22/  274     8%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:   341/ 4320     7%
Info: 	           MUX2_LUT6:   157/ 2160     7%
Info: 	           MUX2_LUT7:    40/ 1080     3%
Info: 	           MUX2_LUT8:     8/ 1056     0%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 22 cells based on constraints.
Info: Creating initial analytic placement for 384 cells, random placement wirelen = 20394.
Info:     at initial placer iter 0, wirelen = 725
Info:     at initial placer iter 1, wirelen = 556
Info:     at initial placer iter 2, wirelen = 601
Info:     at initial placer iter 3, wirelen = 550
Info: Running main analytical placer, max placement attempts per cell = 466578.
Info:     at iteration #1, type SLICE: wirelen solved = 780, spread = 6559, legal = 6570; time = 0.02s
Info:  0.3 40.3    Net Segmentos7.next_digito_MUX2_LUT5_O_S0_MUX2_LUT7_O_2_I0_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_2_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT8_O_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1 budget 0.336542 ns (9,2) -> (9,2)
Info:                Sink Segmentos7.next_digito_MUX2_LUT5_O_S0_MUX2_LUT7_O_2_I0_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_2_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT8_O_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:170.42-170.67
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2 40.4  Source Segmentos7.next_digito_MUX2_LUT5_O_S0_MUX2_LUT7_O_2_I0_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_2_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT8_O_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.OF
Info:  0.3 40.8    Net Segmentos7.next_digito_MUX2_LUT5_O_S0_MUX2_LUT7_O_2_I0_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_2_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT8_O_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1 budget 0.336542 ns (9,2) -> (9,2)
Info:                Sink Segmentos7.next_digito_MUX2_LUT5_O_S0_MUX2_LUT7_O_2_I0_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_2_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT8_O_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:170.42-170.67
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4 41.1  Source Segmentos7.next_digito_MUX2_LUT5_O_S0_MUX2_LUT7_O_2_I0_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_2_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT8_O_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.OF
Info:  0.3 41.4    Net Segmentos7.next_digito_MUX2_LUT5_O_S0_MUX2_LUT7_O_2_I0_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_2_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT8_O_I0_MUX2_LUT7_O_I1 budget 0.336542 ns (9,2) -> (9,2)
Info:                Sink Segmentos7.next_digito_MUX2_LUT5_O_S0_MUX2_LUT7_O_2_I0_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_2_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT8_O_I0_MUX2_LUT7_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:170.42-170.67
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:163.13-163.15
Info:  0.5 42.0  Source Segmentos7.next_digito_MUX2_LUT5_O_S0_MUX2_LUT7_O_2_I0_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_2_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT8_O_I0_MUX2_LUT7_O_LC.OF
Info:  0.4 42.4    Net Segmentos7.next_digito_MUX2_LUT5_O_S0_MUX2_LUT7_O_2_I0_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_2_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT8_O_I0 budget 0.336542 ns (9,2) -> (8,2)
Info:                Sink Segmentos7.next_digito_MUX2_LUT5_O_S0_MUX2_LUT7_O_2_I0_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_2_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT8_O_LC.I0
Info:                Defined in:
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:169.9-169.11
Info:  0.7 43.1  Source Segmentos7.next_digito_MUX2_LUT5_O_S0_MUX2_LUT7_O_2_I0_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_2_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT8_O_LC.OF
Info:  1.8 44.9    Net Multiplicandos.state_DFF_Q_D_LUT3_F_I0_LUT4_F_I3_LUT4_I3_F_LUT2_F_I0_LUT3_F_I0_LUT4_I3_F_LUT3_I0_F_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_1_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT3_F_1_I0[0] budget 0.336542 ns (8,2) -> (12,4)
Info:                Sink Multiplicandos.state_DFF_Q_D_LUT3_F_I0_LUT4_F_I3_LUT4_I3_F_LUT2_F_I0_LUT3_F_I0_LUT4_I3_F_LUT3_I0_F_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_1_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT3_F_I2_ALU_I1_SUM_ALU_SUM_1_ALULC.B
Info:                Defined in:
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1 46.0  Source Multiplicandos.state_DFF_Q_D_LUT3_F_I0_LUT4_F_I3_LUT4_I3_F_LUT2_F_I0_LUT3_F_I0_LUT4_I3_F_LUT3_I0_F_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_1_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT3_F_I2_ALU_I1_SUM_ALU_SUM_1_ALULC.F
Info:  0.3 46.3    Net Multiplicandos.state_DFF_Q_D_LUT3_F_I0_LUT4_F_I3_LUT4_I3_F_LUT2_F_I0_LUT3_F_I0_LUT4_I3_F_LUT3_I0_F_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_1_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT3_F_I1[1] budget 0.298790 ns (12,4) -> (12,4)
Info:                Sink Multiplicandos.state_DFF_Q_D_LUT3_F_I0_LUT4_F_I3_LUT4_I3_F_LUT2_F_I0_LUT3_F_I0_LUT4_I3_F_LUT3_I0_F_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_1_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT3_F_2_LC.B
Info:                Defined in:
Info:                  ../design/TopMod.sv:89.17-92.6
Info:                  ../design/Conv-BCD.sv:14.47-14.61
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/arith_map.v:34.28-34.29
Info:  1.1 47.4  Source Multiplicandos.state_DFF_Q_D_LUT3_F_I0_LUT4_F_I3_LUT4_I3_F_LUT2_F_I0_LUT3_F_I0_LUT4_I3_F_LUT3_I0_F_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_1_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT3_F_2_LC.F
Info:  0.4 47.8    Net Multiplicandos.state_DFF_Q_D_LUT3_F_I0_LUT4_F_I3_LUT4_I3_F_LUT2_F_I0_LUT3_F_I0_LUT4_I3_F_LUT3_I0_F_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_1_S0[0] budget 0.262975 ns (12,4) -> (12,5)
Info:                Sink Multiplicandos.state_DFF_Q_D_LUT3_F_I0_LUT4_F_I3_LUT4_I3_F_LUT2_F_I0_LUT3_F_I0_LUT4_I3_F_LUT3_I0_F_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_I0_MUX2_LUT5_O_I1_LUT1_F_LC.A
Info:                Defined in:
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0 48.8  Source Multiplicandos.state_DFF_Q_D_LUT3_F_I0_LUT4_F_I3_LUT4_I3_F_LUT2_F_I0_LUT3_F_I0_LUT4_I3_F_LUT3_I0_F_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_I0_MUX2_LUT5_O_I1_LUT1_F_LC.F
Info:  0.3 49.2    Net Multiplicandos.state_DFF_Q_D_LUT3_F_I0_LUT4_F_I3_LUT4_I3_F_LUT2_F_I0_LUT3_F_I0_LUT4_I3_F_LUT3_I0_F_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_I0_MUX2_LUT5_O_I1 budget 0.207001 ns (12,5) -> (12,5)
Info:                Sink Multiplicandos.state_DFF_Q_D_LUT3_F_I0_LUT4_F_I3_LUT4_I3_F_LUT2_F_I0_LUT3_F_I0_LUT4_I3_F_LUT3_I0_F_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_I0_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:158.41-158.66
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2 49.3  Source Multiplicandos.state_DFF_Q_D_LUT3_F_I0_LUT4_F_I3_LUT4_I3_F_LUT2_F_I0_LUT3_F_I0_LUT4_I3_F_LUT3_I0_F_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_I0_MUX2_LUT5_O_LC.OF
Info:  0.3 49.7    Net Multiplicandos.state_DFF_Q_D_LUT3_F_I0_LUT4_F_I3_LUT4_I3_F_LUT2_F_I0_LUT3_F_I0_LUT4_I3_F_LUT3_I0_F_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_I0 budget 0.207001 ns (12,5) -> (12,5)
Info:                Sink Multiplicandos.state_DFF_Q_D_LUT3_F_I0_LUT4_F_I3_LUT4_I3_F_LUT2_F_I0_LUT3_F_I0_LUT4_I3_F_LUT3_I0_F_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_LC.I0
Info:                Defined in:
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.9-157.11
Info:  0.4 50.0  Source Multiplicandos.state_DFF_Q_D_LUT3_F_I0_LUT4_F_I3_LUT4_I3_F_LUT2_F_I0_LUT3_F_I0_LUT4_I3_F_LUT3_I0_F_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_LC.OF
Info:  1.3 51.3    Net Multiplicandos.state_DFF_Q_D_LUT3_F_I0_LUT4_F_I3_LUT4_I3_F_LUT2_F_I0_LUT3_F_I0_LUT4_I3_F_LUT3_I0_F_MUX2_LUT7_O_S0[1] budget 0.207001 ns (12,5) -> (14,6)
Info:                Sink Multiplicandos.state_DFF_Q_D_LUT3_F_I0_LUT4_F_I3_LUT4_I3_F_LUT2_F_I0_LUT3_F_I0_LUT4_I3_F_LUT3_I0_F_MUX2_LUT7_O_I0_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT4_F_LC.B
Info:                Defined in:
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1 52.4  Source Multiplicandos.state_DFF_Q_D_LUT3_F_I0_LUT4_F_I3_LUT4_I3_F_LUT2_F_I0_LUT3_F_I0_LUT4_I3_F_LUT3_I0_F_MUX2_LUT7_O_I0_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT4_F_LC.F
Info:  0.3 52.7    Net Multiplicandos.state_DFF_Q_D_LUT3_F_I0_LUT4_F_I3_LUT4_I3_F_LUT2_F_I0_LUT3_F_I0_LUT4_I3_F_LUT3_I0_F_MUX2_LUT7_O_I0_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1 budget 0.139022 ns (14,6) -> (14,6)
Info:                Sink Multiplicandos.state_DFF_Q_D_LUT3_F_I0_LUT4_F_I3_LUT4_I3_F_LUT2_F_I0_LUT3_F_I0_LUT4_I3_F_LUT3_I0_F_MUX2_LUT7_O_I0_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:164.41-164.66
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2 52.9  Source Multiplicandos.state_DFF_Q_D_LUT3_F_I0_LUT4_F_I3_LUT4_I3_F_LUT2_F_I0_LUT3_F_I0_LUT4_I3_F_LUT3_I0_F_MUX2_LUT7_O_I0_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.OF
Info:  0.3 53.2    Net Multiplicandos.state_DFF_Q_D_LUT3_F_I0_LUT4_F_I3_LUT4_I3_F_LUT2_F_I0_LUT3_F_I0_LUT4_I3_F_LUT3_I0_F_MUX2_LUT7_O_I0_MUX2_LUT6_O_I1 budget 0.139022 ns (14,6) -> (14,6)
Info:                Sink Multiplicandos.state_DFF_Q_D_LUT3_F_I0_LUT4_F_I3_LUT4_I3_F_LUT2_F_I0_LUT3_F_I0_LUT4_I3_F_LUT3_I0_F_MUX2_LUT7_O_I0_MUX2_LUT6_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:164.41-164.66
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4 53.6  Source Multiplicandos.state_DFF_Q_D_LUT3_F_I0_LUT4_F_I3_LUT4_I3_F_LUT2_F_I0_LUT3_F_I0_LUT4_I3_F_LUT3_I0_F_MUX2_LUT7_O_I0_MUX2_LUT6_O_LC.OF
Info:  0.3 53.9    Net Multiplicandos.state_DFF_Q_D_LUT3_F_I0_LUT4_F_I3_LUT4_I3_F_LUT2_F_I0_LUT3_F_I0_LUT4_I3_F_LUT3_I0_F_MUX2_LUT7_O_I0 budget 0.139022 ns (14,6) -> (14,6)
Info:                Sink Multiplicandos.state_DFF_Q_D_LUT3_F_I0_LUT4_F_I3_LUT4_I3_F_LUT2_F_I0_LUT3_F_I0_LUT4_I3_F_LUT3_I0_F_MUX2_LUT7_O_LC.I0
Info:                Defined in:
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:163.9-163.11
Info:  0.5 54.4  Source Multiplicandos.state_DFF_Q_D_LUT3_F_I0_LUT4_F_I3_LUT4_I3_F_LUT2_F_I0_LUT3_F_I0_LUT4_I3_F_LUT3_I0_F_MUX2_LUT7_O_LC.OF
Info:  2.2 56.7    Net Multiplicandos.state_DFF_Q_D_LUT3_F_I0_LUT4_F_I3_LUT4_I3_F_LUT2_F_I0_LUT3_F_I0_LUT4_I3_F_LUT3_I0_F[1] budget 0.139022 ns (14,6) -> (14,13)
Info:                Sink Multiplicandos.state_DFF_Q_D_LUT3_F_I0_LUT4_F_I3_LUT4_I3_F_LUT2_F_I0_LUT3_F_I0_LUT4_I3_F_LUT3_I0_F_LUT4_I0_LC.B
Info:                Defined in:
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1 57.8  Source Multiplicandos.state_DFF_Q_D_LUT3_F_I0_LUT4_F_I3_LUT4_I3_F_LUT2_F_I0_LUT3_F_I0_LUT4_I3_F_LUT3_I0_F_LUT4_I0_LC.F
Info:  0.3 58.1    Net Multiplicandos.state_DFF_Q_D_LUT3_F_I0_LUT4_F_I3_LUT4_I3_F_LUT2_F_I0_LUT3_F_I0_LUT4_I3_F_LUT3_I0_F_LUT4_I0_F budget 0.098101 ns (14,13) -> (14,13)
Info:                Sink Multiplicandos.state_DFF_Q_D_LUT3_F_I0_LUT4_F_I3_LUT4_I3_F_LUT2_F_I0_LUT3_F_I0_LUT4_I3_F_LUT3_I0_F_LUT4_I0_F_MUX2_LUT5_I1_LC.I1
Info:                Defined in:
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:158.41-158.66
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2 58.3  Source Multiplicandos.state_DFF_Q_D_LUT3_F_I0_LUT4_F_I3_LUT4_I3_F_LUT2_F_I0_LUT3_F_I0_LUT4_I3_F_LUT3_I0_F_LUT4_I0_F_MUX2_LUT5_I1_LC.OF
Info:  0.3 58.6    Net Multiplicandos.state_DFF_Q_D_LUT3_F_I0_LUT4_F_I3_LUT4_I3_F_LUT2_F_I0_LUT3_F_I0_LUT4_I3_F_LUT3_I0_F_MUX2_LUT6_S0_I0 budget 0.098101 ns (14,13) -> (14,13)
Info:                Sink Multiplicandos.state_DFF_Q_D_LUT3_F_I0_LUT4_F_I3_LUT4_I3_F_LUT2_F_I0_LUT3_F_I0_LUT4_I3_F_LUT3_I0_F_MUX2_LUT6_S0_LC.I0
Info:                Defined in:
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.9-157.11
Info:  0.4 59.0  Source Multiplicandos.state_DFF_Q_D_LUT3_F_I0_LUT4_F_I3_LUT4_I3_F_LUT2_F_I0_LUT3_F_I0_LUT4_I3_F_LUT3_I0_F_MUX2_LUT6_S0_LC.OF
Info:  0.5 59.4    Net Multiplicandos.state_DFF_Q_D_LUT3_F_I0_LUT4_F_I3_LUT4_I3_F_LUT2_F_I0_LUT3_F_I0_LUT4_I3_F_LUT3_I0_F_MUX2_LUT6_S0_O[2] budget 0.098101 ns (14,13) -> (15,13)
Info:                Sink Segmentos7.segmentos_DFFS_Q_SET_LUT3_F_LC.B
Info:                Defined in:
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.0 59.4  Setup Segmentos7.segmentos_DFFS_Q_SET_LUT3_F_LC.B
Info: 31.4 ns logic, 28.0 ns routing

Info: Critical path report for cross-domain path 'posedge ctrl.state_DFFN_Q_CLK' -> 'posedge Frec.clk':
Info: curr total
Info:  0.5  0.5  Source Multiplicador.shift_DFFNCE_Q_DFFLC.Q
Info:  0.4  0.9    Net num_Y[15] budget 36.579037 ns (4,16) -> (4,16)
Info:                Sink Segmentos7.next_digito_MUX2_LUT5_O_S0_MUX2_LUT7_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_2_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_I0_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_1_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_1_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_ALU_SUM_2_ALULC.A
Info:                Defined in:
Info:                  ../design/TopMod.sv:19.18-19.23
Info:  1.0  1.9  Source Segmentos7.next_digito_MUX2_LUT5_O_S0_MUX2_LUT7_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_2_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_I0_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_1_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_1_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_ALU_SUM_2_ALULC.F
Info:  0.4  2.3    Net Segmentos7.next_digito_MUX2_LUT5_O_S0_MUX2_LUT7_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_2_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_I0_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_1_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_1_S0[2] budget 17.774019 ns (4,16) -> (4,17)
